BDRC Resource ID,Gender,DOB,DOD,Traditions,Wiki-ID Traditions,Role1,Role2,Role3,Role4,Role5,Role6,Role7,Role8,label_bo,label_zh-hans,label_en,Alias_bo_1,Alias_bo_2,Alias_bo_3,Alias_bo_4,Alias_bo_5,Alias_bo_6,Alias_bo_7,Alias_bo_8,Alias_bo_9,Alias_bo_10,Alias_bo_11,Alias_bo_12,Alias_bo_13,Alias_bo_14,Alias_bo_15,Alias_bo_16,Alias_bo_17,Alias_zh_1,Alias_zh_2,Alias_en_1,Alias_en_2,Alias_en_3,Alias_en_4
P37,Male,1617,1682,Geluk,Q319218,main author,contributing author,tertön,,,,,,ཏཱ་ལའི་བླ་མ ༠༥་ངག་དབང་བློ་བཟང་རྒྱ་མཚོ།,,Dalai Lama 05 Ngawang Lobzang Gyatso,འབྲས་སྤུངས་ཚོགས་ཆེན་ཁྲི་པ།,ཏཱ་ལའི་བླ་མ ༠༥,ལྔ་པ་རིན་པོ་ཆེ།,གང་ཤར་རང་གྲོལ།,ནག་པོ་ཟིལ་གནོན་དྲག་པོ་རྩལ།,བྱང་སེམས་མྱུ་གུ་རྩལ།,ཟིལ་གནོན་དྲག་རྩལ་རྡོ་རྗེ།,ཏཱ་ལའི་བླ་མ ༠༥,གོང་ས་ལྔ་པ་རིན་པོ་ཆེ།,འབྲས་སྤུངས་ཁྲི་པ།,ཏཱ་ལའི་བླ་མ་ངག་དབང་བློ་བཟང་རྒྱ་མཚོ།,རྒྱལ་དབང་ལྔ་པ།,ཚངས་སྲས་བཞད་པའི་རྡོ་རྗེ་འཇིགས་མེད་གོ་ཆ་ཐུབ་བསྟན་ལང་ཚོ་གསར་པའི་སྡེ།,ཟིལ་གནོན་བཞད་པ་རྩལ།,ཟ་ཧོར་སྔགས་སྨྱོན་ཟིལ་གནོན་བཞད་པ་རྩལ།,རྡོ་རྗེ་ཐོགས་མེད་རྩལ།,ངག་དབང་བློ་བཟང་རྒྱ་མཚོ།,Dalai Lama 05,,,,,
P298,Male,1762,1823,Geluk,Q319218,main author,commentator,requester,contributing author,,,,,གུང་ཐང་བསྟན་པའི་སྒྲོན་མེ།,贡唐·恭却丹白卓麦,Guntang 03,རྔ་བ་སྒོ་མང་ཁྲི་རབས ༠༡་དཀོན་མཆོག་བསྟན་པའི་སྒྲོན་མེ།,གུང་ཐང ༠༣,གུང་ཐང ༠༣་འཇམ་པའི་དབྱངས།,བླ་བྲང་ཁྲི ༢༡,བླ་བྲང་གདན་རབས ༢༡,རྔ་ཡུལ་སྒོ་མང་ཁྲི ༠༡,གུང་ཐང ༠༣་དཀོན་མཆོག་བསྟན་པའི་སྒྲོན་མེ།,བླ་བྲང་ཁྲི ༢༡་དཀོན་མཆོག་བསྟན་པའི་སྒྲོན་མེ།,དཀོན་མཆོག་བསྟན་པའི་སྒྲོན་མེ།,,,,,,,,,,,,,,
P258,Male,1820,1892,Sakya,Q650035,compiler,contributing author,main author,requester,tertön,,,,མཁྱེན་བརྩེའི་དབང་པོ།,降央钦则旺波,Jamyang Khyentse Wangpo,ཀུན་དགའ་བསྟན་པའི་རྒྱལ་མཚན་དཔལ་བཟང་པོ།,གཙུག་ལག་སྨྲ་བའི་ཉི་མ་མཚོ་སྐྱེས་གཞོན་ནུའི་ལང་ཚོ།,རྡོ་རྗེ་གཟི་བརྗིད་རྩལ།,རྫོང་གསར་མཁྱེན་བརྩེ ༠༡,འོད་གསལ་སྤྲུལ་པའི་རྡོ་རྗེ།,ཚངས་སྲས་དགྱེས་པའི་བློ་ལྡན།,པདྨ་འོད་གསལ་མདོ་སྔགས་གླིང་པ།,མཚོ་སྐྱེས་བླ་མ་དགྱེས་པའི་འབངས།,འོད་གསལ་རྡོ་རྗེ་ཐུགས་མཆོག་རྩལ།,འཇིགས་མེད་མཁྱེན་བརྩེའི་མྱུ་གུ།,འཇམ་དབྱངས་མཁྱེན་བརྩེའི་དབང་པོ།,,,,,,,,,,,,
P270,Male,1808,1887,Nyingma,Q848771,contributing author,main author,commentator,,,,,,རྫ་དཔལ་སྤྲུལ་ཨོ་རྒྱན་འཇིགས་མེད་ཆོས་ཀྱི་དབང་པོ།,巴珠·晋美曲旺｜巴珠活佛,Patrul Orgyen Jigme Chokyi Wangpo,ཨོ་རྒྱན་འཇིགས་མེད་ཆོས་ཀྱི་དབང་པོ།,ཁྱི་རྒན་དཔལ་དགེ,རྫོགས་ཆེན་དཔལ་དགེ་སྤྲུལ་སྐུ་ཨོ་རྒྱན་འཇིགས་མེད་ཆོས་ཀྱི་དབང་པོ།,ཨ་བུ་ཧྲལ་པོ།,རྫོགས་ཆེན་མཁན་རབས ༠༥་ཨོ་རྒྱན་འཇིགས་མེད་ཆོས་ཀྱི་དབང་པོ།,ཨོ་རྒྱན་འཇིགས་མེད་ཆོས་དབང་།,དཔལ་སྤྲུལ་རིན་པོ་ཆེ།,ཨ་བུ་ལྷོད་པོ།,དཔལ་སྤྲུལ་འཇིགས་མེད་ཆོས་ཀྱི་དབང་པོ།,རྫ་དཔལ་སྤྲུལ།,ཁྱི་རྒན་ཨ་བུ།,དཔལ་དགེ་སྤྲུལ་སྐུ།,རྫོགས་ཆེན་མཁན་རབས ༠༥,,,,,,,,,,
P956,Male,,1774,KarmaKagyu,Q785447,contributing author,main author,commentator,compiler,reviser,translator,,,སི་ཏུ་ཆོས་ཀྱི་འབྱུང་གནས།,司徒·曲吉穹勒,Tai Situ 08,ཆོས་ཀྱི་འབྱུང་གནས།,མགོན་པོ་སྲུང་།,ཏའི་སི་ཏུ ༠༨,སི་ཏུ ༠༨་ཆོས་ཀྱི་འབྱུང་གནས།,སི་ཏུ་ཆོས་འབྱུང་།,ཀརྨ་བསྟན་པའི་ཉིན་བྱེད་གཙུག་ལག་ཆོས་ཀྱི་སྣང་བ།,སི་ཏུ་པཎ་ཆེན་ཆོས་ཀྱི་འབྱུང་གནས།,,,,,,,,,,,,,,,,
P719,Male,1570,1662,Kadam,Q588362,main author,contributing author,,,,,,,པཎ་ཆེན་བློ་བཟང་ཆོས་ཀྱི་རྒྱལ་མཚན།,,paN chen 04 blo bzang chos kyi rgyal mtshan (bkra shis lhun po lugs),བློ་བཟང་ཆོས་ཀྱི་གྲགས་པ།,ཆོས་ཀྱི་རྒྱལ་མཚན།,ཞྭ་ལུ་མཁན་ཆེན ༢༡,པཎ་ཆེན་བླ་མ ༠༤,པཎ་ཆེན ༠༡་བློ་བཟང་ཆོས་ཀྱི་རྒྱལ་མཚན།,བློ་བཟང་ཆོས་རྒྱན།,པཎ་ཆེན་བླ་མ ༠༡,བློ་བཟང་ཆོས་ཀྱི་རྒྱལ་མཚན།,སྣང་བ་མཐའ་ཡས་པཎ་ཆེན་བློ་བཟང་ཆོས་ཀྱི་རྒྱལ་མཚན།,འབྲས་སྤུངས་ཁྲི་པ།,ཆོས་རྒྱལ་དཔལ་ལྡན་བཟང་པོ།,,,,,,,,,,,,
P169,Male,1728,1791,Kadam,Q588362,contributing author,main author,,,,,,,འཇམ་དབྱངས་བཞད་པ ༠༢་དཀོན་མཆོག་འཇིགས་མེད་དབང་པོ།,嘉木样协巴·恭却晋美旺波,Konchok Jigme Wangpo,བླ་བྲང་དུས་འཁོར་ཁྲི ༠༡,སྐུ་འབུམ་ཁྲི་ཆེན ༣༠,བླ་བྲང་ཁྲི ༡༡་དཀོན་མཆོག་འཇིགས་མེད་དབང་པོ།,འཇམ་དབྱངས་བཞད་པ ༠༢,བླ་བྲང་སྨན་པ་ཁྲི ༠༡,འཇམ་དབྱངས་ལེགས་བཤད་འཕྲེང་བའི་བློ་གྲོས།,རྔ་ཡུལ་སྒོ་མང་མཁན་རབས ༠༡,བླ་བྲང་གདན་རབས ༡༡,སྒོ་བླ།,ངག་དབང་འཇམ་དབྱངས་འཕྲིན་ལས་རྒྱལ་མཚན།,དཀོན་མཆོག་འཇིགས་མེད་དབང་པོ།,བྱ་ཁྱུང་མཁན་རབས ༤༣,དཀོན་མཆོག་འཇིགས་མེད་དབང་པོ་ཡེ་ཤེས་བརྩོན་འགྲུས་གྲགས་པའི་སྡེ།,བླ་བྲང་ཁྲི ༡༡,,,,sku 'bum khri 30 dkon mchog 'jigs med dbang po,,,,,
P7359,Male,1887,1932,Nyingma,Q848771,contributing author,main author,,,,,,,པད་ནོར ༠༢་ཐུབ་བསྟན་ཆོས་ཀྱི་གླང་པོ།,,Penor 02,རིག་འཛིན་དཔལ་ཆེན་འདུས་པ།,དཔལ་ཡུལ་གདན་རབས ༠༩,འཇམ་དཔལ་གྲུབ་པའི་བློ་གྲོས།,པདྨ་མ་ཎི།,པད་ནོར ༠༢,པདྨ་ཀུན་བཟང་བསྟན་འཛིན་ནོར་བུ།,ཐུབ་བསྟན་ཆོས་ཀྱི་གླང་པོ།,དཔལ་ཡུལ་མཁན་རབས ༠༢,གྲུབ་དབང་པདྨ་ནོར་བུ།,,,,,,,,,,,,,,
P697,Male,1800,1855,Nyingma,Q848771,compiler,main author,contributing author,,,,,,རྒྱལ་སྲས་གཞན་ཕན་མཐའ་ཡས།,,Gyelse Zhenpen Taye Ozer,དགེ་མང ༠༡,དགེ་རྩེ་གཞན་ཕན་མཐའ་ཡས།,རྫོགས་ཆེན་མཁན་རབས ༠༢,རྫོགས་ཆེན་གདན་རབས ༠༨,རྫོགས་ཆེན་མཁན་རབས ༠༢་གཞན་ཕན་མཐའ་ཡས།,དགེ་མང་རྒྱལ་སྲས་གཞན་ཕན་མཐའ་ཡས།,གཞན་ཕན་མཐའ་ཡས་འོད་ཟེར།,རྫོགས་ཆེན་རྒྱལ་སྲས་གཞན་ཕན་མཐའ་ཡས།,,,,,,,,,,,,,,,
P1650,Male,1938,1989,Geluk,Q319218,main author,,,,,,,,ཆོས་ཀྱི་རྒྱལ་མཚན།,第十世班禅额尔德尼,,པཎ་ཆེན་བླ་མ ༡༠,བློ་བཟང་ཕྲིན་ལས་ལྷུན་གྲུབ་ཆོས་ཀྱི་རྒྱལ་མཚན།,བསྟན་འཛིན་ཕྲིན་ལས་འཇིགས་མེད་ཆོས་ཀྱི་དབང་ཕྱུག,པཎ་ཆེན་ཨེར་ཏི་ནི་ཆོས་ཀྱི་རྒྱལ་མཚན།,པཎ་ཆེན ༡༠་བློ་བཟང་ཕྲིན་ལས་ལྷུན་གྲུབ་ཆོས་ཀྱི་རྒྱལ་མཚན།,ཕྲིན་ལས་ལྷུན་གྲུབ་ཆོས་ཀྱི་རྒྱལ་མཚན།,ཆོས་ཀྱི་དབང་ཕྱུག,པཎ་ཆེན ༠༧་བློ་བཟང་ཕྲིན་ལས་ལྷུན་གྲུབ་ཆོས་ཀྱི་རྒྱལ་མཚན།,,,,,,,,,,罗桑赤列伦珠确吉坚赞,确吉坚赞,,,,
P65,Male,1364,1432,Sakya,Q650035,scribe,contributing author,main author,commentator,,,,,རྒྱལ་ཚབ་དར་མ་རིན་ཆེན།,贾策杰·达玛仁钦,Gyeltsabje Darma Rinchen,དར་མ་རིན་ཆེན།,རྒྱལ་ཚབ་རྗེ།,དགའ་ལྡན་ཁྲི་པ ༠༢,ཁྲི ༠༢་དར་མ་རིན་ཆེན།,དར་མ་རིན་ཆེན།,དགའ་ལྡན་ཁྲི་ཐོག་གཉིས་པ།,,,,,,,,,,,,,,,,,
P101,Male,1478,1554,Geluk,Q319218,contributing author,main author,,,,,,,པཎ་ཆེན་བསོད་ནམས་གྲགས་པ།,,,འབྲས་བློ་གླིང་མཁན་ཐོག ༡༢,འབྲས་སྤུངས་ཚོགས་ཆེན་ཁྲི་པ ༡༡,བསོད་ནམས་གྲགས་པ།,ཁྲི ༡༥་བསོད་ནམས་གྲགས་པ།,འབྲས་སྤུངས་ཁྲི་པ།,རྩེས་ཐང་པཎ་ཆེན་བསོད་ནམས་གྲགས་པ།,སྐྱོར་ལུང་མངའ་རིས་སྤྲུལ་སྐུ ༠༣,དགའ་ལྡན་ཁྲི་པ ༡༥,གཟིམས་ཁང་གོང་མ ༠༡,གཟིམས་ཁང་གོང་མ ༠༡་བསོད་ནམས་གྲགས་པ།,,,,,,,,,,,,,
P487,Male,1444,1495,,,compiler,contributing author,main author,,,,,,བདག་ཆེན་བློ་གྲོས་རྒྱལ་མཚན།,,Lodro Gyeltsen,འཁོན་སྟོན་བློ་གྲོས་རྒྱལ་མཚན།,ས་སྐྱ་ཁྲི་ཆེན ༢༡,ས་སྐྱ་ཁྲི་འཛིན ༢༡,རྒྱ་གར་བ་བློ་གྲོས་རྒྱལ་མཚན།,བདག་ཆེན་རྡོ་རྗེ་འཆང་ཆེན་པོ།,བདག་ཆེན་རྡོ་རྗེ་འཆང་བློ་གྲོས་རྒྱལ་མཚན།,ས་སྐྱ་བདག་ཆེན་བློ་གྲོས་རྒྱལ་མཚན།,བློ་གྲོས་རྒྱལ་མཚན།,ས་སྐྱ་ཁྲི་འཛིན ༢༡་བློ་གྲོས་རྒྱལ་མཚན།,ས་སྐྱ་གོང་མ།,,,,,,,,,,,,,
P3379,Male,,,Sakya,Q650035,compiler,reviser,translator,attributed author,Source Language Scholar,contributing author,main author,tertön,སློབ་དཔོན་མར་མེད་མཛད་བཟང་པོ།,阿底峡,atisha,ཇོ་བོ་རྗེ་དཔལ་ལྡན་ཨ་ཏི་ཤ,དཱི་པཾ་ཀ་ར་ཤྲཱི་ཛྙཱ་ན།,ཨ་ཏི་ཤ,དཔལ་མར་མེད་མཛད་དཔལ་ཡེ་ཤེས།,,,,,,,,,,,,,,,,,,,
P3624,Male,1839,1905,Geluk,Q319218,main author,,,,,,,,བླ་བྲང་ཁྲི་ངག་དབང་དགེ་འདུན་རྒྱ་མཚོ།,,,བླ་བྲང་གདན་རབས།,ངག་དབང་དགེ་འདུན་སངས་རྒྱས་རྒྱ་མཚོ།,དཀོན་མཆོག་ལུང་རིགས་རྒྱ་མཚོ།,འཇིགས་མེད་བསྟན་འཛིན།,ཆས་པ་རྒྱ་མཁར་བ་ངག་དབང་དགེ་འདུན་རྒྱ་མཚོ།,བླ་བྲང་ཁྲི།,ངག་དབང་དགེ་འདུན་རྒྱ་མཚོ།,རྒྱ་གར་བ་འཇམ་དཔལ་གྲུབ་པའི་རྡོ་རྗེ།,དགེ་འདུན་འཇམ་དཔལ་གྲུབ་པའི་རྡོ་རྗེ།,ཆས་པ་ངག་དབང་དགེ་འདུན་རྒྱ་མཚོ།,རྒྱ་མཁར་བ་ངག་དབང་དགེ་འདུན་རྒྱ་མཚོ།,,,,,,,,,,,,
P1019,Male,1251,1296,Kagyu,Q471187,main author,,,,,,,,སྟག་ལུང་པ་སངས་རྒྱས་དབོན་གྲགས་པ་དཔལ།,,Sanggye Onpo Drakpa Pel,མཆོག་སྤྲུལ་སངས་རྒྱས་དབོན་པོ།,གྲགས་པ་དཔལ།,དབོན་པོ་དཔལ།,གྲགས་པ་དཔལ་འོད་ཟེར་བཟང་པོ།,སངས་རྒྱས་དབོན།,སྟག་ལུང་པ་སངས་རྒྱས་དབོན།,དབོན་པོ་བླ་མ་རིན་པོ་ཆེ་དཔལ།,སངས་རྒྱས་དབོན་གྲགས་པ་དཔལ།,སངས་རྒྱས་དབོན་གྲགས་པ་དཔལ་འོད།,དབོན་པོ་དཔལ་གྲགས་པ་དཔལ་འོད་གསེར་བཟང་པོ།,,,,,,,,,,,,,
P4340,Male,1383,1450,Kadam,Q588362,main author,,,,,,,,གུང་རུ་རྒྱལ་མཚན་བཟང་པོ།,,,མཚུངས་མེད་ཆོས་རྗེ།,འཁར་ཐོགས་པ་རྒྱལ་མཚན་བཟང་པོ།,མཚུངས་མེད་ཆོས་རྗེ་རྒྱལ་མཚན་དཔལ་བཟང་།,འབྲས་སྤུངས་ཚོགས་ཆེན་གྱི་ཁྲི་པ ༠༣,རྒྱལ་མཚན་བཟང་པོ།,གསང་ཕུ་མཚུངས་མེད་ཆོས་རྗེ།,མདོ་ཁམས་སྟོད་པ་དྷྭ་ཛ་བྷ་དྲ།,སེ་ར་མཁན་པོ ༠༣་རྒྱལ་མཚན་བཟང་པོ།,མདོ་སྟོད་པ་རྒྱལ་མཚན་དཔལ་བཟང་།,འབྲས་སྤུངས་ཁྲི་པ།,,,,,,,,,,,,,
P846,Male,1768,1822,DrukpaKagyu,Q784270,compiler,main author,,,,,,,འབྲུག་ཆེན ༠༨་ཀུན་གཟིགས་ཆོས་ཀྱི་སྣང་བ།,,Kunzik Chokyi Nangwa,འབྲུག་ཆེན ༠༨,བཀའ་བརྒྱུད་བསྟན་པའི་རྒྱལ་མཚན་འགྱུར་མེད་ཡོངས་གྲུབ་དམ་ཆོས་ཉི་མ།,ཀུན་གཟིགས་ཆོས་ཀྱི་སྣང་བ།,དཀར་བརྒྱུད་བསྟན་པའི་རྒྱལ་མཚན།,བསམ་འཕེལ་ནོར་བུ།,འབྲུག་ཆེན ༠༨,མི་ཕམ་བསྟན་འཛིན་རྣམ་རྒྱལ།,འགྱུར་མེད་ཡོངས་གྲུབ་དམ་ཆོས་ཉི་མ།,,,,,,,,,,,,,,,
P1574,Male,1635,1688,Geluk,Q319218,,,,,,,,,ངག་དབང་བློ་གྲོས་རྒྱ་མཚོ།,,Lodro Gyatso,ཁྲི་རྒྱ་ནག་པ་བློ་གྲོས་རྒྱ་མཚོ།,ཁྲི ༤༤་ངག་དབང་བློ་གྲོས་རྒྱ་མཚོ།,ཁྲི་ཆེན་བློ་གྲོས་རྒྱ་མཚོ།,རྒྱ་ནག་པ་ངག་དབང་བློ་གྲོས་རྒྱ་མཚོ།,ཁྲི་ཆེན་ཀླུ་འབུམ་པ་ངག་དབག་བློ་གྲོས་རྒྱ་མཚོ།,དགའ་ལྡན་ཁྲི་པ ༤༤,འཇམ་དབྱངས་བླ་མ་ངག་དབང་བློ་གྲོས།,འབྲས་སྤུངས་སྒོ་མང་གྲྭ་ཚང་གི་མཁན་ཐོག ༢༨,"བློ་གྲོས་རྒྱ་མཚོ,་ཀླུ་འབུམ།",ཀླུ་འབུམ་བློ་གྲོས་རྒྱ་མཚོ།,,,,,,,,,,,,,
P801,Male,1697,1774,Sakya,Q650035,main author,compiler,reviser,translator,contributing author,,,,ཞུ་ཆེན་ཚུལ་ཁྲིམས་རིན་ཆེན།,许钦·楚臣仁钦,Zhuchen Tsultrim Rinchen,ཞུ་ཆེན་ལོ་ཙཱ་བ་ཚུལ་ཁྲིམས་རིན་ཆེན།,ངག་གི་དབང་པོ་འཇིགས་བྲལ་ཕྱོག་ལས་རྣམ་རྒྱལ།,ཚུལ་ཁྲིམས་རིན་ཆེན།,"ཀུན་དགའ་བསོད་ནམས,་ཞུ་ཆེན།",,,,,,,,,,,,,,,,,,,
P1317,Male,1326,1401,Kadam,Q588362,main author,contributing author,,,,,,,ལྷོ་བྲག་གྲུབ་ཆེན་ནམ་མཁའ་རྒྱལ་མཚན།,sle lung rje drung sprul sku 01,Drubchen Namkha Gyeltsen,ལྷོ་བྲག་ནམ་མཁའ་རྒྱལ་མཚན།,ལས་ཀྱི་རྡོ་རྗེ།,གྲུབ་ཆེན་ལས་ཀྱི་རྡོ་རྗེ།,གསང་འཛིན་ལས་ཀྱི་རྡོ་རྗེ།,ནམ་མཁའ་རྒྱལ་མཚན།,གསང་བདག་ནམ་མཁའ་རྒྱལ་མཚན།,,,,,,,,,,,,洛扎·朗喀坚赞,,,,,
P166,Male,1740,1827,Geluk,Q319218,contributing author,main author,commentator,,,,,,ཨ་ཀྱཱ་ཡོངས་འཛིན་བློ་བཟང་དོན་གྲུབ།,阿嘉经师洛桑顿珠,,བྱ་ཁྱུང་མཁན་རབས ༤༩,རྐ་ཕུག་གྲུབ་ཆེན་བློ་བཟང་དོན་གྲུབ།,བྱ་ཁྱུང་མཁན་རབས ༤༩་བློ་བཟང་དོན་གྲུབ།,རྐ་ཕུག་བློ་བཟང་དོན་གྲུབ།,དབྱངས་ཅན་དགའ་བའི་བློ་གྲོས།,ཨ་ཀྱཱ་ཡོངས་འཛིན་དབྱངས་ཅན་དགའ་བའི་བློ་གྲོས།,བློ་བཟང་དོན་གྲུབ།,,,,,,,,,,,,,,,,
P675,Male,1697,1740,,,main author,contributing author,,,,,,,འོལ་དགའ་རྗེ་དྲུང ༠༣་བཞད་པའི་རྡོ་རྗེ།,,Lobzang Trinle,འོལ་དགའ་རྗེ་དྲུང ༠༣,ཟིལ་གནོན་བཞད་པ་རྩལ།,པདྨ་བཞད་པའི་རྡོ་རྗེ།,བཞད་པའི་རྡོ་རྗེ།,བློ་བཟང་འཕྲིན་ལས།,སླེ་ལུང་རྗེ་དྲུང་སྤྲུལ་སྐུ ༠༥,བློ་བཟང་བསྟན་པ་གྲུབ་པའི་རྒྱལ་མཚན།,འཕྲིན་ལས་དབང་པོ།,སླེ་ལུང་རྗེ་དྲུང་བཞད་པའི་རྡོ་རྗེ།,སླེ་ལུང་བཞད་པའི་རྡོ་རྗེ།,,,,,,,,,,,,,
P425,Male,1647,1710,Nyingma,Q848771,main author,tertön,,,,,,,རིག་འཛིན་ཉི་མ་གྲགས་པ།,,Nyitul 01,ཉི་མ་གྲགས་པ་རྩལ།,ཉི་སྤྲུལ ༠༡,ཆགས་རི་ཉི་གྲགས་གར་དབང་འགྲོ་འདུལ་གླིང་པ།,ཨོ་རྒྱན་རིག་འཛིན་རྒྱ་མཚོ།,གར་དབང་འགྲོ་འདུལ་གླིང་པ།,ཉི་སྤྲུལ ༠༡་གར་དབང་འགྲོ་འདུལ་གླིང་པ།,གཏེར་སྟོན་ཉི་མ་གྲགས་པ།,ཆགས་རི་རིག་འཛིན་ཉི་མ་གྲགས་པ།,,,,,,,,,,,,,,,
P209,Male,1642,1714,Geluk,Q319218,contributing author,main author,attributed author,,,,,,ལྕང་སྐྱ ༠༢་ངག་དབང་བློ་བཟང་ཆོས་ལྡན།,章嘉·阿旺洛桑曲登,Ngawang Lobzang Choden,དགེ་འདུན་སྐྱབས།,ངག་དབང་བློ་བཟང་ཆོས་ལྡན།,"ངག་དབང་ཆོས་ལྡན,་ལྕང་སྐྱ།",བསྟན་འཛིན་ལེགས་བཤད་རྒྱ་མཚོ།,"བློ་བཟང་ཆོས་ལྡན,་ལྕང་སྐྱ།",ལྕང་སྐྱ ༠༢,,,,,,,,,,,,,,,,,
P4362,Male,1537,1603,Geluk,Q319218,main author,,,,,,,,རྟ་ཚག ༠༤་ལྷ་དབང་ཆོས་ཀྱི་རྒྱལ་མཚན།,,Lhawang Chokyi Gyeltsen,ཆབ་མདོ་བྱམས་པ་གླིང་གདན་རབས ༡༢,རྟ་ཚག ༠༤,རྟ་ཚག ༠༤,བ་སོ་ལྷ་དབང་ཆོས་ཀྱི་རྒྱལ་མཚན།,ཆོས་སྐྱོང་མགོན་པོ།,དཔའ་བོ་རྡོ་རྗེ།,ཆབ་མདོ་ཁྲི་རབས་ལྷ་དབང་ཆོས་ཀྱི་རྒྱལ་མཚན།,རྗེ་དྲུང་ལྷ་དབང་ཆོས་ཀྱི་རྒྱལ་མཚན།,ལྷ་དབང་ཆོས་ཀྱི་རྒྱལ་མཚན།,,,,,,,,,,,,,,
