BDRC Resource ID,Gender,DOB,DOD,label_bo,Wikidata ID,label_zh-hans,label_en,Alias_bo_1,Alias_bo_2,Alias_bo_3,Alias_bo_4,Alias_bo_5,Alias_bo_6
P1337,male,,,Ten Chikpa Lung Gi Gyatso,Ten Chikpa Lung Gi Gyatso,,,ལུང་གི་རྒྱ་མཚོ།,,,,,
P849,male,1931,1960,Tendzin Khyenrab Geleg Wangpo,Tendzin Khyenrab Geleg Wangpo,,Drukchen 11,ཡེ་ཤེས་རྒྱ་མཚོ།,བསྟན་འཛིན་མཁྱེན་རབ།,བསྟན་འཛིན་མཁྱེན་རབ་དགེ་ལེགས་དབང་པོ།,འབྲུག་ཆེན ༡༡་པ།,འབྲུག་ཆེན ༡༡་པ།,
P8459,male,,,Mü Shyi Gön Khenchen Sönam Pal Zang,Mü Shyi Gön Khenchen Sönam Pal Zang,,,བསོད་ནམས་དཔལ་བཟང་།,,,,,
P9493,male,,,Kyi Tön Kün Ga Ten Sal,Kyi Tön Kün Ga Ten Sal,,,ཀུན་དགའ་བསྟན་གསལ།,,,,,
P7225,male,,,Mang Kharwa Lozang Karmo,Mang Kharwa Lozang Karmo,,,བློ་བཟང་དཀར་མོ།,,,,,
P8LS12110,,,,འཇའ་མོ་ཞབས་དྲུང་བློ་བཟང་ཡོན་ཏན་རྒྱ་མཚོ།,འཇའ་མོ་ཞབས་དྲུང་བློ་བཟང་ཡོན་ཏན་རྒྱ་མཚོ།,,,སྐུ་འབུམ་དུས་འཁོར་ཁྲི ༢༦,བློ་བཟང་ཡོན་རན་རྒྱ་མཚོ།,སྐུ་འབུམ་རྒྱུད་པ་ཁྲི ༦༣,,,
P8LS17967,male,1915,,སྐུ་སྲུང་རུ་དཔོན་བསོད་ནམས་བཀྲ་ཤིས།,སྐུ་སྲུང་རུ་དཔོན་བསོད་ནམས་བཀྲ་ཤིས།,,,རུ་དཔོན་བསོད་ནམས་བཀྲ་ཤིས།,རུ་དཔོན་བསོད་བཀྲས།,བསོད་ནམས་བཀྲ་ཤིས།,,,
P4041,male,1332,1362,Lachen Sönam Lodrö,Lachen Sönam Lodrö,,,བསོད་ནམས་བློ་གྲོས།,,,,,
P8LS14143,,,,འགོ་འོམ་ཚུལ་ཁྲིམས་བྱང་ཆུབ།,འགོ་འོམ་ཚུལ་ཁྲིམས་བྱང་ཆུབ།,,,ཚུལ་ཁྲིམས་བྱང་ཆུབ།,,,,,
P2JM462,,,,Chödrak Pema Kunzang,Chödrak Pema Kunzang,,,,,,,,
P7094,male,,,Ja Shong Lob Zur Lodrö Gyatso,Ja Shong Lob Zur Lodrö Gyatso,,,བློ་གྲོས་རྒྱ་མཚོ།,,,,,
P2099,male,,,Dro Pukpa,Dro Pukpa,,,,,,,,
P6386,male,,1987,Jampal Lodrö,Jampal Lodrö,,,འཇམ་དཔལ་བློ་གྲོས།,རྫོང་ནང་རྗེ་དབོན ༠༢,,,,
P5293,male,,,ཁྲི་ཐང་ཛཉཱ་ན།,ཁྲི་ཐང་ཛཉཱ་ན།,,,"ཛཉཱ་ན,་ཁྲི་ཐང་།",,,,,
P1785,male,,,Wönpo Namkha Delek,Wönpo Namkha Delek,,,ནམ་མཁའ་བདེ་ལེགས།,,,,,
P1KG18539,,,,མཁན་ཤེས་བྱ་ཀུན་གཟིགས།,མཁན་ཤེས་བྱ་ཀུན་གཟིགས།,,,ཤེས་བྱ་ཀུན་གཟིགས།,,,,,
P1KG20673,,,,Nomo Horkar,Nomo Horkar,霍尔噶·努木,Nomo Horkar,ཧོར་དཀར་ནོར་མོ།,ནོ་མོ།,,,,
P3578,male,,,Ling Tsang Gyalpo Gönpo Lhündrub,Ling Tsang Gyalpo Gönpo Lhündrub,,,མགོན་པོ་ལྷུན་གྲུབ།,,,,,
P4674,male,,,Ngari Ngadak Pa Ta Wen Sha,Ngari Ngadak Pa Ta Wen Sha,,,ཏ་དབེན་ཤ,,,,,
P9237,male,,,Li Kya Ku Kyé Ngawang Chögyal,Li Kya Ku Kyé Ngawang Chögyal,,,ངག་དབང་ཆོས་རྒྱལ།,,,,,
P4559,male,1903,1983,Thubten Lungtog Tenzin Trinley,Thubten Lungtog Tenzin Trinley,,,ཁྲི ༩༧་ཐུབ་བསྟན་ལུང་རྟོགས་བསྟན་འཛིན་འཕྲིན་ལས།,ཡོངས་འཛིན་གླིང་རིན་པོ་ཆེ་ཐུབ་བསྟན་ལུང་རྟོགས་བསྟན་འཛིན་འཕྲིན་ལས།,གླིང་སྤྲུལ ༠༦,དགའ་ལྡན་ཁྲི་པ ༩༧,ཐུབ་བསྟན་ལུང་རྟོགས་བསྟན་འཛིན་འཕྲིན་ལས།,ཐུབ་བསྟན་ལུང་རྟོགས་རྣམ་རྒྱལ་འཕྲིན་ལས།
P2JM104,,,,Len Tön Sangye Pal,Len Tön Sangye Pal,,,སངས་རྒྱས་དཔལ།,རྡོ་རྗེ་བདེ་བྱེད།,,,,
P4029,male,,,Rabsal Dawé Gönpo,Rabsal Dawé Gönpo,,,,,,,,
P8LS12987,,,,སྐལ་བཟང་བདེ་ཆེན།,སྐལ་བཟང་བདེ་ཆེན།,,,མལ་གུང་འོད་སྣང་སྤྲུལ་སྐུ ༠༢,,,,,
P8241,male,,,Pandita prajnakara,Pandita prajnakara,,,པཎྜི་ཏ་པྲཛྙཱ་ཀ་ར།,,,,,
P3056,male,,,Lochen Tulku Lozang Tendzin Gyatso,Lochen Tulku Lozang Tendzin Gyatso,,,བློ་བཟང་བསྟན་འཛིན་རྒྱ་མཚོ།,ཞང་ཞུང་པ་བློ་བཟང་བསྟན་འཛིན་རྒྱ་མཚོ།,,,,
P4797,male,1740,1810,Blo-bzang-tshul-khrims,Blo-bzang-tshul-khrims,,,ཆ་ཧར་དགེ་བཤེས་བློ་བཟང་ཚུལ་ཁྲིམས།,,,,,
P3184,male,,,Yongdzin Shakya Kün Ga,Yongdzin Shakya Kün Ga,,,ཤཱཀྱ་ཀུན་དགའ,,,,,
P8731,male,,,Go Den,Go Den,,,གོ་ཏན།,,,,,
P10381,male,,,Drak Mar Seng Dong Tulkü Kyé Gyü,Drak Mar Seng Dong Tulkü Kyé Gyü,,,རྒྱལ་རྩེ་བྲག་དམར་སེང་གདོང་སྤྲུལ་སྐུའི་སྐྱེ་བརྒྱུད།,,,,,
P3619,male,,,Lu Bum Rabjam Pa Yeshe Gelek,Lu Bum Rabjam Pa Yeshe Gelek,,,ཡེ་ཤེས་དགེ་ལེགས།,,,,,
P9961,male,,,Ga Zi Changchub Sengé,Ga Zi Changchub Sengé,,,བྱང་ཆུབ་སེངྒེ,,,,,
P1155,male,,,Demo No Mön Hen Tubten Jikme Gyatso,Demo No Mön Hen Tubten Jikme Gyatso,,,ཐུབ་བསྟན་འཇིགས་མེད་རྒྱ་མཚོ།,,,,,
P2557,male,,1064,Dromtön,Dromtön,,,འབྲོམ་སྟོན་རྒྱལ་བའི་འབྱུང་གནས།,,,,,
P8LS14147,,,,ལ་གསུམ་གཞོན་ནུ་མཆོག,ལ་གསུམ་གཞོན་ནུ་མཆོག,,,གཞོན་ནུ་མཆོག,,,,,
P7744,male,,,Ku Dün Nyima Gyaltsen,Ku Dün Nyima Gyaltsen,,,ཉི་མ་རྒྱལ་མཚན།,ཁྲོམ་དགེ་སྐུ་མདུན་ཉི་མ་རྒྱལ་མཚན།,,,,
P3319,male,,,Gyanak Cherbu,Gyanak Cherbu,,,,,,,,
P9827,male,1964,,Jé Kar Orgyen Tsöndrü,Jé Kar Orgyen Tsöndrü,,,ཨོ་རྒྱན་བརྩོན་འགྲུས།,རྗེས་དཀར་མཁན་པོ་ཨོ་རྒྱན་བརྩོན་འགྲུས།,,,,
P6758,male,,,Gelek Sönam,Gelek Sönam,,,,,,,,
P1937,male,,,Khenpo Kawa,Khenpo Kawa,,,དར་མ་སེངྒེ,མཁན་པོ་ཀ་བ་ཌར་མ་སེངྒེ,,,,
P8LS12916,,,,དགོན་རྩེ་སྤྲུལ་སྐུ་བློ་བཟང་བསྟན་པའི་རྒྱལ་མཚན།,དགོན་རྩེ་སྤྲུལ་སྐུ་བློ་བཟང་བསྟན་པའི་རྒྱལ་མཚན།,,,མཚོ་སྣ་དགོན་རྩེ་སྤྲུལ་སྐུ ༠༣,བློ་བཟང་བསྟན་པའི་རྒྱལ་མཚན།,,,,
P8LS13506,,,,སློབ་དཔོན་རིན་ཆེན་དབང་ཕྱུག,སློབ་དཔོན་རིན་ཆེན་དབང་ཕྱུག,,,རིན་ཆེན་དབང་ཕྱུག,,,,,
P8LS14289,,,,དཔྱལ་བན་རྒྱ་མཚོ།,དཔྱལ་བན་རྒྱ་མཚོ།,,,རྒྱ་མཚོ།,,,,,
P5831,male,,,Sönam Rabgyé,Sönam Rabgyé,,,གར་ཞྭ་པ་བསོད་ནམས་རབ་རྒྱས།,,,,,
P8854,male,1601,,Gyalkhang Tsé Tulku Chö Jor Gyatso,Gyalkhang Tsé Tulku Chö Jor Gyatso,,,ཆོས་འབྱོར་རྒྱ་མཚོ།,,,,,
P6211,female,,,༨༣།,༨༣།,,,,,,,,
P1215,male,1495,1564,Pendrub Zangpo Tashi,Pendrub Zangpo Tashi,,,བཟང་པོ་བཀྲ་ཤིས།,,,,,
P1925,male,,,Tashi,Tashi,,,,,,,,
P9326,male,,,Teng Chen Mu Tsé Tsuk Trul Sherab Tendzin,Teng Chen Mu Tsé Tsuk Trul Sherab Tendzin,,,ཤེས་རབ་བསྟན་འཛིན།,,,,,
